Image Structure Analysis Report
================================================================================

Total Markdown files: 793
Total image references: 2113
Images in img/images folders: 1950
Images NOT in img/images folders: 163

Issues Found:
--------------------------------------------------------------------------------

File: doc/en/user/docs\community\jdbcconfig\installing.md
Image: h2message.png

File: doc/en/user/docs\data\app-schema\index.md
Image: app-schema.png

File: doc/en/user/docs\data\app-schema\joining.md
Image: joining.png

File: doc/en/user/docs\extensions\grib\grib.md
Image: gribcreate.png

File: doc/en/user/docs\extensions\grib\grib.md
Image: gribconfigure.png

File: doc/en/user/docs\extensions\netcdf\netcdf.md
Image: netcdfcreate.png

File: doc/en/user/docs\extensions\netcdf\netcdf.md
Image: netcdfconfigure.png

File: doc/en/user/docs\extensions\netcdf\netcdf.md
Image: dataset.png

File: doc/en/user/docs\extensions\netcdf\netcdf.md
Image: dataset2dcoords.png

File: doc/en/user/docs\extensions\netcdf\netcdf.md
Image: gridmapping.png

File: doc/en/user/docs\extensions\netcdf-out\index.md
Image: netcdfoutpanel.png

File: doc/en/user/docs\extensions\netcdf-out\index.md
Image: cfnames.png

File: doc/en/user/docs\extensions\netcdf-out\index.md
Image: cfunit.png

File: doc/en/user/docs\geowebcache\index.md
Image: geowebcache.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: ../shapefile-quickstart/new_workspace.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: datastores.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: basicStore.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: connectionParameters.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: newlayerchooser.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: layerrow.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: basicInfo.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: boundingbox.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: style.png

File: doc/en/user/docs\gettingstarted\postgis-quickstart\index.md
Image: openlayers.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: new_workspace.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: workspace_nycroads.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: stores_nycroads.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: new_shapefile.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: new_layer.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: new_data.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: boundingbox.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: style.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: layer_preview.png

File: doc/en/user/docs\gettingstarted\shapefile-quickstart\index.md
Image: openlayers.png

File: doc/en/user/docs\gettingstarted\web-admin-quickstart\index.md
Image: login-page.png

File: doc/en/user/docs\gettingstarted\web-admin-quickstart\index.md
Image: logged_in.png

